year,country,ccode,mk_location_ever,mk_responsible_ever,mk_ongoing,widetargeting,narrowtargeting,candidaterestriction,partyban,judicialreform,religiousfreedom,freediscussion,ses_power_dist,pol_killing_approved,freemove_men4,freemove_women4,social_inequality,even_civilrights,repress_civilsoc,social_power_dist,minorityrule,reg.eap,reg.afr,reg.eur,reg.mna,reg.sca,ios.iccpr1,elf.ethnic,countryage.ln,battledeaths.ln,includesnonstate,popsize.ln.combined,imr.sqrt,gdppcgrowth.combined,coup.try.5yr,v2mecenefm_ord,tradeshare.ln.combined,womeninparliament,efindex,discrimpop,ldiscrimpop
1934,Germany,255,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1935,Germany,255,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1936,Germany,255,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1937,Germany,255,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1938,Germany,255,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1939,Germany,255,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1940,Germany,255,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1941,Germany,255,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1942,Germany,255,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1943,Germany,255,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1944,Germany,255,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1945,Germany,255,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,0,0.072,0,0
1946,Germany,255,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,0,0.072,0,0
1947,Germany,255,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,0,0.072,0,0
1948,Germany,255,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,0,0.072,0,0
1949,Germany,255,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,0,0.072,0,0
1950,Germany,255,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,0,0.073,0,0
1951,Germany,255,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,0,0.074,0,0
1952,Germany,255,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,0,0.076,0,0
1953,Germany,255,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,0,0.077,0,0
1954,Germany,255,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,0,0.078,0,0
1955,Germany,255,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,0,0.079,0,0
1956,Germany,255,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,0,0.08,0,0
1957,Germany,255,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,0,0.082,0,0
1958,Germany,255,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,0,0.083,0,0
1959,Germany,255,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,0,0.084,0,0
